时间,日期,天气情况,温度,最低温,最高温,logo
06-22,周日,light rain,25~37℃,25,37,https://static.tianqistatic.com/static/tianqi2018/ico2/b7.png
06-23,周一,moderate rain,25~39℃,25,39,https://static.tianqistatic.com/static/tianqi2018/ico2/b8.png
06-24,周二,cloudy,24~33℃,24,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
06-25,周三,cloudy,25~34℃,25,34,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
06-26,周四,cloudy,25~34℃,25,34,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
06-27,周五,cloudy,25~34℃,25,34,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
06-28,周六,cloudy,25~34℃,25,34,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
06-29,周日,cloudy,25~33℃,25,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
06-30,周一,light rain,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b7.png
07-01,周二,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-02,周三,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-03,周四,cloudy,26~32℃,26,32,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-04,周五,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-05,周六,cloudy,27~34℃,27,34,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-06,周日,cloudy,26~34℃,26,34,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-07,周一,light rain,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b7.png
07-08,周二,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-09,周三,cloudy,27~33℃,27,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-10,周四,cloudy,27~32℃,27,32,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-11,周五,moderate rain,27~33℃,27,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b8.png
07-12,周六,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-13,周日,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-14,周一,cloudy,26~32℃,26,32,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-15,周二,cloudy,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b1.png
07-16,周三,light rain,26~33℃,26,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b7.png
07-17,周四,moderate rain,26~32℃,26,32,https://static.tianqistatic.com/static/tianqi2018/ico2/b8.png
07-18,周五,moderate rain,27~33℃,27,33,https://static.tianqistatic.com/static/tianqi2018/ico2/b8.png
